destination,cost,rating,type,location,days,best_time,transport
Rishikesh,15760,3.7,chill,India,4,Mar-Jun,Bus
Amritsar,13451,3.9,adventure,India,2,May-Sep,Bus
Udaipur,14781,4.5,chill,India,6,Oct-Mar,Car
Andaman,5867,3.8,chill,India,7,Mar-Jun,Car
Spiti Valley,23774,4.7,adventure,India,10,Oct-Mar,Car
Pondicherry,23708,4.3,adventure,India,5,May-Sep,Bus
Varanasi,20281,4.8,chill,India,6,Nov-Feb,Bus
Ooty,8833,4.1,chill,India,6,Sep-Apr,Bus/Car
Ladakh,11029,4.7,chill,India,3,Mar-Jun,Flight
Amritsar,8065,4.1,adventure,India,3,Nov-Feb,Flight/Train
Goa,12647,4.6,adventure,India,9,Mar-Jun,Flight
Rishikesh,16419,4.7,chill,India,3,May-Sep,Car
Manali,17076,4.8,chill,India,8,May-Sep,Car
Amritsar,16770,3.9,adventure,India,5,Sep-Apr,Flight
Kerala,21532,4.9,adventure,India,3,May-Sep,Car
Pondicherry,13044,4.7,chill,India,5,Nov-Feb,Bus/Car
Amritsar,18216,4.7,chill,India,9,Oct-Mar,Train
Munnar,14026,3.8,chill,India,8,Nov-Feb,Train
Agra,6873,3.7,adventure,India,5,Sep-Apr,Car
Coorg,10800,4.6,chill,India,4,Nov-Feb,Car
Goa,20923,4.4,adventure,India,5,Sep-Apr,Flight/Train
Goa,7673,3.8,chill,India,8,Mar-Jun,Flight
Andaman,16788,4.9,chill,India,3,Nov-Feb,Bus
Goa,22455,4.3,chill,India,4,Oct-Mar,Flight
Ladakh,7370,4.8,adventure,India,10,Mar-Jun,Flight
Kasol,18832,4.1,chill,India,3,Sep-Apr,Bus
Kasol,12309,3.6,chill,India,3,Sep-Apr,Train
Amritsar,22472,4.6,adventure,India,3,Mar-Jun,Bus
Goa,7476,4.4,chill,India,7,Sep-Apr,Flight/Train
Ooty,21450,4.6,adventure,India,7,Mar-Jun,Train
Ooty,24630,4.9,adventure,India,6,Mar-Jun,Flight/Train
Manali,19088,4.5,adventure,India,8,Oct-Mar,Bus/Car
Pondicherry,6655,3.9,adventure,India,6,Nov-Feb,Car
Coorg,6246,4.0,adventure,India,10,Oct-Mar,Flight/Train
Manali,23711,3.5,chill,India,9,Oct-Mar,Bus/Car
Darjeeling,17402,4.3,chill,India,5,Oct-Mar,Flight
Ooty,12795,4.6,adventure,India,8,May-Sep,Bus
Pondicherry,16365,3.7,chill,India,4,May-Sep,Flight/Train
Jaipur,10742,3.8,chill,India,3,Sep-Apr,Bus/Car
Kodaikanal,23088,4.9,chill,India,2,Mar-Jun,Flight/Train
Ooty,8267,4.0,adventure,India,8,Sep-Apr,Flight
Ladakh,8004,5.0,adventure,India,6,Nov-Feb,Flight/Train
Coorg,18117,4.5,adventure,India,10,Oct-Mar,Train
Rishikesh,23492,4.5,adventure,India,2,May-Sep,Car
Kerala,5501,3.9,chill,India,5,May-Sep,Flight
Coorg,23624,4.7,chill,India,8,Mar-Jun,Flight
Munnar,22724,3.5,adventure,India,5,Mar-Jun,Bus/Car
Kodaikanal,9894,4.2,adventure,India,4,Sep-Apr,Flight
Pondicherry,21508,3.8,chill,India,6,Mar-Jun,Train
Coorg,9504,4.0,adventure,India,9,Nov-Feb,Bus
Agra,23958,4.1,chill,India,10,Mar-Jun,Flight
Agra,18038,4.3,adventure,India,8,Oct-Mar,Flight
Goa,23791,4.9,chill,India,2,May-Sep,Bus
Kasol,17062,3.6,chill,India,6,Sep-Apr,Bus/Car
Amritsar,16977,3.7,chill,India,10,Sep-Apr,Flight/Train
Amritsar,6936,4.6,chill,India,4,Mar-Jun,Train
Spiti Valley,20346,3.9,chill,India,9,Oct-Mar,Bus/Car
Agra,13390,4.6,adventure,India,10,Oct-Mar,Bus
Amritsar,13800,4.9,chill,India,5,May-Sep,Flight
Manali,8946,4.1,chill,India,4,Sep-Apr,Bus
Ooty,18188,3.6,adventure,India,2,May-Sep,Flight/Train
Manali,15289,4.5,adventure,India,2,Oct-Mar,Bus/Car
Agra,12015,4.3,adventure,India,6,May-Sep,Bus
Darjeeling,23011,3.8,chill,India,4,Nov-Feb,Flight/Train
Agra,13718,4.3,chill,India,3,Nov-Feb,Train
Kodaikanal,13748,3.5,chill,India,9,Mar-Jun,Train
Udaipur,24472,4.8,adventure,India,8,Mar-Jun,Car
Pondicherry,19181,3.9,adventure,India,6,Sep-Apr,Flight/Train
Manali,18130,3.9,chill,India,4,Mar-Jun,Flight
Ooty,19860,4.1,adventure,India,6,Mar-Jun,Flight
